,BUSINESS_NAME,ZIP,SWC_TYPE,SWC_SQ_FT,SWC_TABLES,SWC_CHAIRS,APP_STATUS
121,104 SOUTH 4TH INC,11249,Unenclosed,343,11,22,Application Review Completed
122,"SWEETGREEN NEW YORK, LLC",10025,Unenclosed,307,12,28,Application Review Completed
123,MOZ RESTAURANT INC.,10014,Unenclosed,160,8,16,Application Review Completed
124,COMMONWEALTH HOSPITALITY LLC,11249,Unenclosed,174,8,14,Application Review Completed
125,"CARRIE'S HOSPITALITY, LLC",11222,Unenclosed,235,11,22,Application Review Completed
126,UNION SQ 4TH F & B MANAGEMENT LLC,10003,Unenclosed,287,14,32,Application Review Completed
127,"CIELI PARTNERS, L.P.",10106,Small Unenclosed,268,7,28,Pending Review
128,SIBECA CORPORATION,11103,Enclosed,366,10,30,Pending Review
129,194 BEDFORD AVE REST CORP.,11249,Unenclosed,127,6,12,Application Review Completed
130,TRUFFA PIZZERIA & WINE ROOM CORP.,10463,Unenclosed,105,3,6,Application Review Completed
131,1262 AMSTERDAM CAFE INC.,10027,Unenclosed,170,9,22,Application Review Completed
132,"PLAN A GROUP, LLC",10002,Unenclosed,134,4,16,Pending Review
133,SAUCE MANAGEMENT LLC,10002,Unenclosed,378,17,34,Pending Review
134,TECTON CAFE INC.,10013,Unenclosed,79,4,10,Pending Review
135,MIMI'S RESTAURANT CORP.,10022,Enclosed,429,12,42,Application Review Completed
136,MEZZALUNA ASSOCIATES,10021,Unenclosed,63,2,4,Pending Review
137,Unclegrandpa LLC,11237,Unenclosed,266,12,24,Application Review Completed
138,"Astoria Apple, LLC",11101,Unenclosed,328,6,17,Pending Review
139,STARLITE WALKER LLC,11222,Small Unenclosed,175,7,14,Application Review Completed
140,BAR GIACOSA CORP.,10014,Unenclosed,480,21,49,Application Review Completed
141,FONDA OF CHELSEA LLC,10011,Unenclosed,86,3,6,Application Review Completed
142,CLASSIC FOOD INC,10023,Unenclosed,102,3,6,Pending Review
143,GREENE STREET SUPERFOODS LLC,10013,Unenclosed,92,6,12,Application Review Completed
144,SPIEGEL INC,10009,Unenclosed,168,7,14,Application Review Completed
145,"ARTIO RESTAURANT, LLC",10065,Small Unenclosed,321,7,14,Application Review Completed
146,LOCAL 92 INC,10003,Unenclosed,216,11,23,Application Review Completed
147,243 DEKALB AVE. REST. CORP.,11205,Unenclosed,112,6,12,Pending Review
148,"GRILLO, LTD.",10025,Unenclosed,680,21,62,Application Review Completed
149,SINGLECUT BEERSMITHS LLC,11105,Unenclosed,117,4,16,Application Review Completed
150,CERVECERIA HAVEMEYER LLC,11211,Unenclosed,236,7,14,Application Review Completed
151,OYA CORP,10002,Enclosed,340,12,24,Pending Review
152,"MESTRE, INC.",10011,Unenclosed,153,5,14,Application Review Completed
153,"SWEETGREEN NEW YORK, LLC",10013,Unenclosed,224,9,18,Application Review Completed
154,BLUE SMOKE 102 NORTH END AVE LLC,10281,Unenclosed,311,12,28,Application Review Completed
155,"JOSAN & JOSAN, INC.",10014,Unenclosed,256,10,30,Application Review Completed
156,ROCCO'S BROOKLYN BAKERY INC,11209,Unenclosed,212,7,14,Pending Review
157,DANA'S LLC,10036,Unenclosed,565,24,46,Pending Review
158,FIFTYTWO MERCHANTS LLC,10014,Unenclosed,399,20,40,Application Review Completed
159,BROOKLYN ACQUISITION HOLDING LLC,11237,Unenclosed,783,41,82,Application Review Completed
160,UWS 994 CORP,10025,Unenclosed,207,9,22,Application Review Completed
161,"SENANROSSA, LLC",10016,Small Unenclosed,84,2,8,Pending Review
162,MAHAPOCHANAHPHAN INC,11106,Unenclosed,518,18,36,Application Review Completed
163,FONDA AVENUE B LLC,10009,Unenclosed,137,7,14,Application Review Completed
164,"THREE TOP CHELSEA, LLC",10011,Unenclosed,110,4,8,Application Review Completed
165,DENIS AYDA LLC,11106,Unenclosed,586,30,60,Application Review Completed
166,DEED LLC,11216,Small Unenclosed,264,3,12,Application Review Completed
167,MICHEL GE INC,10024,Unenclosed,73,4,8,Application Review Completed
168,IHI-NY LLC,10001,Unenclosed,189,4,16,Application Review Completed
169,BARJER CORP.,10024,Unenclosed,255,11,29,Application Review Completed
170,TANOREEN CATERERS INC.,11209,Enclosed,222,4,16,Pending Review
171,SHADMOOR LLC,10022,Unenclosed,286,11,22,Application Review Completed
172,CLOUET LLC,11222,Unenclosed,214,8,16,Application Review Completed
173,CERELI INC.,10014,Unenclosed,138,7,16,Application Review Completed
174,23RD & 9TH RESTAURANT CORP.,10011,Enclosed,692,40,80,Application Review Completed
175,"WINSOME FOODS, LLC",11206,Unenclosed,227,12,24,Application Review Completed
176,CACTUS PEAR LLC,10023,Unenclosed,474,18,54,Application Review Completed
177,659 REST. INC.,10036,Unenclosed,126,4,8,Pending Review
178,"THAFATH, INC.",10022,Unenclosed,166,8,17,Application Review Completed
179,RENOLTA LLC,10024,Unenclosed,820,24,68,Application Review Completed
180,"EPSTEIN'S BAR, LLC",10002,Unenclosed,191,8,16,Application Review Completed
181,NEWTOWN BAR LLC,11106,Unenclosed,253,9,18,Pending Review
182,CALEXICO 122 LLC,10075,Unenclosed,232,7,14,Application Review Completed
183,NEW INDIAN FOODS LLC,10012,Unenclosed,175,11,22,Pending Review
184,BE BAMBA GROUP LLC,10011,Unenclosed,108,3,6,Application Review Completed
185,"LEO BRUNO RESTAURANT, INC.",11105,Enclosed,577,21,44,Pending Review
186,MVNBC CORP.,10013,Unenclosed,373,15,30,Application Review Completed
187,A & D WINE CORP.,10003,Unenclosed,190,10,22,Application Review Completed
188,DOUBLE DEEP LLC,11211,Unenclosed,248,8,16,Application Review Completed
189,265 LAFAYETTE RISTORANTE LLC,10012,Small Unenclosed,188,7,14,Pending Review
190,DEZ MULBERRY LLC,10012,Unenclosed,140,4,8,Application Review Completed
191,401 W 50 TAVERN INC.,10019,Small Unenclosed,108,6,12,Pending Review
192,SURELY YOU MUST BE KIDDING LLC,11249,Unenclosed,322,13,26,Application Review Completed
193,ATLA LAFAYETTE LLC,10012,Unenclosed,407,13,38,Application Review Completed
194,SONNY LOU INC,10011,Unenclosed,120,6,12,Pending Review
195,BL 98 KENMARE NY LLC,10012,Unenclosed,160,12,24,Application Review Completed
196,GAUTENG LLC,10011,Unenclosed,49,3,6,Application Review Completed
197,SERF TWO INC,10027,Unenclosed,248,12,26,Application Review Completed
198,"LA PETIT AMELIE, LLC",10024,Unenclosed,85,4,8,Pending Review
199,RBO ON 2ND AVE CORP,10075,Unenclosed,142,8,16,Application Review Completed
200,TAJIN RESTAURANT CORP.,10006,Unenclosed,193,10,20,Application Review Completed
201,225 WEST BROADWAY CORP,10013,Unenclosed,67,3,6,Application Review Completed
202,201 REST. 95TH ST. CORP.,10025,Unenclosed,146,8,16,Application Review Completed
203,MIZU SUSHI NY INC,11249,Unenclosed,206,10,20,Application Review Completed
204,GOLDEN ABACUS INC.,10022,Unenclosed,91,6,12,Pending Review
205,"GRAND ASTORIA, INC",11103,Unenclosed,620,20,40,Pending Review
206,THE MEATBALL SHOP LLC,10002,Unenclosed,89,3,12,Application Review Completed
207,"JACK JONES, INC.",11105,Unenclosed,537,8,30,Application Review Completed
208,RENAISSANCE HARLEM CORP,10027,Unenclosed,534,27,58,Pending Review
209,"GRAND ENDEAVORS, INC.",11211,Unenclosed,264,5,20,Application Review Completed
210,EAT MADISON LLC,10021,Small Unenclosed,20,1,2,Application Review Completed
211,"TOMINO, LLC",10013,Unenclosed,131,7,14,Pending Review
212,"ELI'S MANHATTAN WAREHOUSE, INC.",10028,Unenclosed,87,5,20,Application Review Completed
213,SLAMMERS INC,10038,Unenclosed,50,9,18,Application Review Completed
214,Cajun Project LLC,11211,Small Unenclosed,109,4,10,Application Review Completed
215,AMSTERDAM AVE BAGELS INC,10024,Unenclosed,207,12,28,Pending Review
216,STARBUCKS CORPORATION,11209,Enclosed,260,2,6,Pending Review
217,THE WREN NEW YORK LLC,10012,Unenclosed,184,5,14,Application Review Completed
218,"MEDI WINEBAR, LLC",10019,Unenclosed,135,3,12,Application Review Completed
219,GROTTA AZZURRA INN INC.,10013,Unenclosed,326,20,40,Application Review Completed
220,NO MOORE OYSTERS LLC,10013,Unenclosed,81,4,8,Pending Review
221,EFTIHIA REST INC.,10025,Unenclosed,465,22,44,Application Review Completed
222,"BRATS UND BIER, INC.",11103,Unenclosed,324,14,28,Application Review Completed
223,PMC CORP.,10010,Enclosed,336,8,18,Application Review Completed
224,"LAFAYETTE STREET PARTNERS II, LLC",10003,Unenclosed,962,23,84,Application Review Completed
225,K.K. & D. OF 79TH ST. REST. CORP.,10075,Small Unenclosed,163,3,12,Application Review Completed
226,E & A BAGEL CORP.,10065,Unenclosed,251,8,16,Application Withdrawn
227,KENNEDY ORGANICS LLC,10012,Unenclosed,614,19,38,Application Review Completed
228,INTERNATIONAL KITCHEN LLC,10028,Unenclosed,210,8,16,Application Review Completed
229,NATURAL CROP INC.,11211,Unenclosed,127,8,32,Application Review Completed
230,CLEW Z. ANGUS (USA) INC.,10014,Enclosed,136,5,10,Pending Review
231,"EISEN & SON, INC.",10011,Unenclosed,253,8,25,Pending Review
232,MS RESTAURANT OWNERS LLC,10019,Enclosed,191,8,24,Pending Review
233,"WILD LIVING, LLC",11217,Unenclosed,236,12,24,Pending Review
234,LAMARCA INC.,10010,Enclosed,142,5,10,Application Review Completed
235,BOGMAN LLC,11238,Unenclosed,201,10,22,Application Review Completed
236,CROISSANT CONSORTIUM LIMITED,10025,Unenclosed,356,10,20,Application Review Completed
237,"1326 RESTAURANT, LLC",10021,Unenclosed,429,28,61,Application Review Completed
238,SPAHA PIZZA LLC,10029,Unenclosed,216,11,24,Application Review Completed
239,SALVATORIA KITCHEN AND BAR CORP,11106,Unenclosed,254,8,16,Application Review Completed
240,"ASTORIA BRICK, LLC",11102,Unenclosed,892,26,60,Pending Review
241,CHICK & CO LLC,10014,Unenclosed,104,6,14,Application Review Completed
242,TABLE 20 LLC,10009,Unenclosed,482,25,52,Application Review Completed
243,MADISON GLOBAL LLC,10065,Small Unenclosed,126,3,12,Pending Review
244,SWEET CHICK FLATBUSH LLC,11238,Unenclosed,328,14,34,Pending Review
245,UKATOSH CORPORATION,11106,Enclosed,289,7,14,Pending Review
246,GREEK TAVERNA LLC,11105,Unenclosed,143,6,12,Application Review Completed
247,WESTSIDE DONUT AMSTERDAM VENTURES LLC,10024,Unenclosed,152,4,8,Application Review Completed
248,JEMANYA CORP.,11211,Unenclosed,168,9,18,Application Review Completed
249,NYC BAGELS & COFFEE SHOP INC,11105,Unenclosed,189,9,18,Application Review Completed
250,"Kio Restaurant, LLC.",10013,Small Unenclosed,74,3,6,Application Review Completed
251,DECO CAFE INC,11205,Unenclosed,59,5,11,Application Review Completed
252,CPW REST CORP.,10023,Unenclosed,183,8,16,Pending Review
253,"THE OTHEROOM, INC.",10014,Unenclosed,63,2,6,Application Review Completed
254,LE BON NY CORP.,10128,Unenclosed,158,5,10,Pending Review
255,3 EAST 48TH REST. INC.,10017,Small Unenclosed,75,2,6,Application Review Completed
256,VIDA MEXICANA INC.,10034,Unenclosed,438,18,36,Pending Review
257,"ARRIBA ARRIBA MEXICAN RESTAURANTS, INC.",10019,Unenclosed,285,8,14,Pending Review
258,Anton Santaniello Holdings LLC,11216,Unenclosed,170,9,18,Application Review Completed
259,"MEATH TRAILS, INC.",10003,Unenclosed,149,11,21,Application Review Completed
260,12 CHAIRS BYN LLC,11249,Unenclosed,237,17,34,Application Review Completed
261,THE PICKLE PEOPLE LLC,10024,Unenclosed,139,3,15,Pending Review
262,SAPORI D'ITALIA OF NYC INC,10013,Unenclosed,145,10,20,Application Review Completed
263,OBIKA NY MADISON LLC,10010,Unenclosed,134,4,8,Application Review Completed
264,MEM REST CORP.,10465,Unenclosed,225,10,20,Application Review Completed
265,NONNA BEPPA SOHO LLC,10013,Unenclosed,94,2,3,Application Review Completed
266,1205 ON SURF CORP,11224,Unenclosed,224,8,24,Application Review Completed
267,CEDAR DRIVE LLC,11218,Unenclosed,173,10,22,Application Review Completed
268,"WMW REST II, LLC",10036,Regular Unenclosed/Small Unenclosed,157,6,12,Application Review Completed
269,"NANOOSH BROADWAY, LLC",10023,Unenclosed,143,6,12,Application Review Completed
270,FUSHA FUSION RESTAURANT INC,10022,Small Unenclosed,93,6,12,Application Review Completed
271,"THE ORIGINAL VINCENT'S, ESTABLISHED 1904 INC.",10013,Unenclosed,355,9,18,Pending Review
272,"IHMS, LLC",10065,Small Unenclosed,378,9,18,Application Review Completed
273,"BILL'S DTM NY, LLC",10006,Unenclosed,197,7,14,Pending Review
274,BANCONE LLC,10013,Unenclosed,369,10,30,Application Review Completed
275,JPS VENTURES INC.,10024,Enclosed,224,5,16,Pending Review
276,"268 WEST BROADWAY, LLC",10013,Unenclosed,320,8,16,Application Review Completed
277,RIOMAR CORP.,10013,Unenclosed,119,4,13,Application Review Completed
278,TRAIN DESIGN LLC,10014,Unenclosed,420,15,42,Application Review Completed
279,"SHELBURNE BAR AND GRILL, INC.",10019,Small Unenclosed,192,4,16,Application Review Completed
280,WEST VILLAGE FINEST DELI CORP.,10014,Enclosed,290,6,21,Pending Review
281,2580 BROADWAY INC,10025,Unenclosed,161,8,16,Application Review Completed
282,"C & V 77 ENTERPRISES, LLC",10075,Enclosed,501,14,47,Pending Review
283,THE YORK RESTAURANT BAR INC.,10022,Enclosed,309,17,34,Pending Review
284,JUICERIE LLC,10012,Unenclosed,378,20,40,Pending Review
285,"L.L.B., INC.",10128,Small Unenclosed,65,2,4,Application Review Completed
286,"E & E RESTAURANT 2, LLC",10016,Unenclosed,138,7,14,Application Review Completed
287,258 FRANKLIN LLC,11222,Unenclosed,194,10,20,Application Review Completed
288,"SABOR LATINO I, CORP.",11373,Unenclosed,315,18,36,Application Review Completed
289,HLD COLUMBUS LLC,10024,Unenclosed,198,9,19,Application Review Completed
290,THE YORK RESTAURANT BAR INC.,10022,Enclosed,309,17,34,Pending Review
291,BILTMORE GARAGE RESTAURANT ASSOCIATES LLC,10021,Unenclosed,188,9,18,Pending Review
292,1679 3RD AVENUE RESTAURANT CORP.,10128,Unenclosed,407,19,45,Application Review Completed
293,PQ FIRST INC,10065,Unenclosed,126,4,8,Pending Review
294,BLEEKER STREET PIZZA CORP,10014,Unenclosed,207,6,12,Application Review Completed
295,SAMSON GREY LLC,10128,Unenclosed,235,8,24,Application Review Completed
296,"BENVA BAKERY, LLC",10024,Unenclosed,214,11,25,Application Review Completed
297,"CCFC 62 SPRING, LLC",10012,Small Unenclosed,213,6,12,Pending Review
298,AROKA HOSPITALITY LLC,10011,Unenclosed,150,6,12,Pending Review
299,"EGS, LLC",10024,Unenclosed,413,15,44,Application Review Completed
300,NY BROADWAY HOTEL OWNER LLC,10024,Small Unenclosed,128,4,8,Application Review Completed
301,TIKI CHICKI LLC,10024,Unenclosed,270,16,32,Application Review Completed
302,JULIANA'S UTBB LLC,11201,Unenclosed,67,3,6,Application Review Completed
303,"FRANK MAC'S PLACE, LLC",10024,Unenclosed,178,11,24,Application Review Completed
304,"ST. GEORGE HOLDING, CORP",11103,Unenclosed,238,5,20,Application Review Completed
305,"CAVALLACCI, FABRIZIO",10012,Unenclosed,43,4,8,Pending Review
306,LENWICH 54TH LLC,10022,Enclosed,418,19,35,Pending Review
307,VESELKA ENTERPRISES LTD.,10003,Unenclosed,386,13,29,Application Review Completed
308,SYMPATOCH CAFE INC.,11103,Unenclosed,319,14,30,Application Review Completed
309,JUICERIE IV LLC,11211,Unenclosed,740,15,54,Application Review Completed
310,"R & R WESTSIDE, LLC",10036,Unenclosed,117,5,10,Pending Review
311,"VIETNAAM II, INC",10128,Unenclosed,312,19,40,Pending Review
312,"CAFE 71, INC.",10023,Enclosed,288,9,29,Pending Review
313,PIACERE ENTERPRISES LLC,10013,Unenclosed,170,8,24,Application Review Completed
314,"KEM REST., INC.",10011,Unenclosed,390,12,34,Pending Review
315,TOZZER LTD,10009,Unenclosed,234,10,20,Application Review Completed
316,MULBERRY STREET BAR LLC,10013,Unenclosed,199,4,16,Application Review Completed
317,156 TENTH AVENUE RESTAURANT LLC,10011,Unenclosed,506,22,44,Application Review Completed
318,380 EAST VENTURES LLC,10016,Unenclosed,142,9,18,Application Review Completed
319,REBA REALTY CORP.,10013,Unenclosed,488,15,37,Application Review Completed
320,P.E.C. GROUP LTD.,10013,Unenclosed,99,5,10,Application Review Completed
321,MEDPARK-30 LLC,10016,Unenclosed,102,6,12,Application Review Completed
322,"BOWERY F & B, LLC",10003,Unenclosed,376,18,48,Application Review Completed
323,BRUNO IN HARLEM INC.,10026,Unenclosed,551,16,32,Application Review Completed
324,PARIS CAFE LLC,10038,Regular Unenclosed/Small Unenclosed,328,13,26,Application Review Completed
325,"442 AMSTERDAM REST., CORP.",10024,Unenclosed,180,8,14,Pending Review
326,KING LUKE INC.,11211,Unenclosed,199,10,22,Application Review Completed
327,"CLAY FARM, LLC",11215,Unenclosed,180,5,20,Application Review Completed
328,"WOGIE'S, INC.",10014,Unenclosed,297,14,28,Application Review Completed
329,DOWNTOWN DINING LLC,10009,Unenclosed,379,10,20,Pending Review
330,59 MACT CORP.,10007,Unenclosed,110,7,14,Pending Review
331,DONATO'S PIZZERIA RESTAURANT CORP.,11377,Unenclosed,263,7,28,Application Review Completed
332,HAKU TEN INC,11222,Unenclosed,84,4,10,Application Review Completed
333,DOUGH JOE LLC,11105,Unenclosed,130,8,14,Application Review Completed
334,"IGUANA NEW YORK, LTD.",10019,Small Unenclosed,294,5,17,Application Review Completed
335,P & A 665 RESTAURANT CORP.,10036,Unenclosed,364,13,38,Pending Review
336,A & B FULTON CORP.,11201,Unenclosed,157,9,18,Application Review Completed
337,2850 BROADWAY REST ASSOCIATES LLC,10025,Unenclosed,168,9,18,Application Review Completed
338,FACES & NAMES INC,10019,Small Unenclosed,130,5,10,Application Review Completed
